* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.core.SearchParams
* Starting Client-0
* Connecting to master process on port 21936
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 12:28:24.264 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SearchParams'.
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding.testExactlyOne
 - Carving test org.sat4j.minisat.core.BugFatih2.testBugReport
 - Carving test org.sat4j.TestSatAssumps.testIterativeCorrectWay
 - Carving test org.sat4j.TestSatAssumps.testIterativeAssumptionCallsWithSet
 - Carving test org.sat4j.TestSatAssumps.testIterativeAssumptionCallsWithList
 - Carving test org.sat4j.BugSAT139.checkModelIterationWithUnit
 - Carving test org.sat4j.BugSAT139.checkModelIterationWithExactly
 - Carving test org.sat4j.BugSAT139.checkModelIterationWithUnitAndSatisfiableTrue
 - Carving test org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding.testExactly2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding.testExactly4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding.testAtMost4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding.testExactlyOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding.testAtMostOneWith8Vars
 - Carving test org.sat4j.tools.TestCheckItIsAMUS.testItWorksOnSimpleNonMUSes
 - Carving test org.sat4j.tools.TestCheckItIsAMUS.testItWorksOnSimpleMUSes
[MASTER] 12:28:39.422 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.AAGReader'.
[MASTER] 12:28:39.430 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.AIGReader'.
 - Carving test org.sat4j.BugSAT25.testReaderFromInstanceReader
 - Carving test org.sat4j.BugSAT25.testReaderFromLecteurDimacs
 - Carving test org.sat4j.BugSAT25.testReaderFromDimacsReader
 - Carving test org.sat4j.BugSAT26.testConsecutiveCallToSolver
 - Carving test org.sat4j.minisat.core.BugFatih.testBugReport
 - Carving test org.sat4j.TestDeletionXplain.testGlobalInconsistencyIndex
 - Carving test org.sat4j.TestDeletionXplain.testGlobalInconsistency
 - Carving test org.sat4j.TestDeletionXplain.testEclipseTestCase
 - Carving test org.sat4j.TestDeletionXplain.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.TestDeletionXplain.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.TestDeletionXplain.testDavidTestCase
 - Carving test org.sat4j.TestDeletionXplain.testAlmostGlobalInconsistency
 - Carving test org.sat4j.TestDeletionXplain.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.TestDeletionXplain.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.TestDeletionXplain.testEclipseTestCase2
 - Carving test org.sat4j.TestInsertionXplain.testGlobalInconsistencyIndex
 - Carving test org.sat4j.TestInsertionXplain.testGlobalInconsistency
 - Carving test org.sat4j.TestInsertionXplain.testEclipseTestCase
 - Carving test org.sat4j.TestInsertionXplain.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.TestInsertionXplain.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.TestInsertionXplain.testDavidTestCase
 - Carving test org.sat4j.TestInsertionXplain.testAlmostGlobalInconsistency
 - Carving test org.sat4j.TestInsertionXplain.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.TestInsertionXplain.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.TestInsertionXplain.testEclipseTestCase2
[MASTER] 12:28:40.628 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.orders.RSATPhaseSelectionStrategy'.
[MASTER] 12:28:40.630 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.restarts.ArminRestarts'.
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testOtherImplicant[0]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testBasicImplicant[0]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testFolletExample[0]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testImplicantPascal[0]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testOtherImplicant[1]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testBasicImplicant[1]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testFolletExample[1]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testImplicantPascal[1]
[MASTER] 12:28:41.037 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.Constr'.
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testOtherImplicant[2]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testBasicImplicant[2]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testFolletExample[2]
 - Carving test org.sat4j.minisat.core.TestPrimeComputation.testImplicantPascal[2]
 - Carving test org.sat4j.StampPerformanceTest.testOnlyCDCLSolversCanSolveEfficientlyThis
 - Carving test org.sat4j.BugSAT50.testJeanGuy1
 - Carving test org.sat4j.BugSAT50.testJeanGuy2
 - Carving test org.sat4j.BugSAT50.test
 - Carving test org.sat4j.BugSAT50.test2
 - Carving test org.sat4j.BugSAT50.test3
 - Carving test org.sat4j.tools.BackboneTest.testBugBr4cpWithExplanation
 - Carving test org.sat4j.tools.BackboneTest.testBugBr4cp
 - Carving test org.sat4j.tools.BackboneTest.testCaseWithUnsatProblem
 - Carving test org.sat4j.tools.BackboneTest.testBugUnitClauses
 - Carving test org.sat4j.tools.BackboneTest.testEmptyBackbone
 - Carving test org.sat4j.tools.BackboneTest.testEasyCaseWithOnlyOneModel
 - Carving test org.sat4j.tools.BackboneTest.testFilter
 - Carving test org.sat4j.BugSAT95.testOptimalSolutionWithFullClauseSelectorFindModel
 - Carving test org.sat4j.BugSAT95.testOptimalSolutionWithMinOneIsSatisfiablePlusModel
 - Carving test org.sat4j.BugSAT95.testOptimalSolutionWithMinOneFindModel
 - Carving test org.sat4j.BugSAT95.testOptimalSolutionWithFullClauseSelectorIsSatisfiablePlusModel
 - Carving test org.sat4j.tools.TestGateTranslator.testSATIfThen
 - Carving test org.sat4j.tools.TestGateTranslator.testSATIfThen1
 - Carving test org.sat4j.tools.TestGateTranslator.testSATIfThen2
 - Carving test org.sat4j.tools.TestGateTranslator.testSATIfThen3
 - Carving test org.sat4j.tools.TestGateTranslator.testSATIfThen5
 - Carving test org.sat4j.tools.TestGateTranslator.testSATIfThen6
 - Carving test org.sat4j.tools.TestGateTranslator.testSATIfThen7
 - Carving test org.sat4j.tools.TestGateTranslator.testSATIfThen8
 - Carving test org.sat4j.tools.TestGateTranslator.testTwoValues
 - Carving test org.sat4j.minisat.constraints.TestXor.oneParityAndOneCard
 - Carving test org.sat4j.minisat.constraints.TestXor.twoLargeOppositeParity
 - Carving test org.sat4j.minisat.constraints.TestXor.checkNumberOfSolutionWithCards
 - Carving test org.sat4j.minisat.constraints.TestXor.clauseParityAndCard
 - Carving test org.sat4j.minisat.constraints.TestXor.checkNumberOfSolution
 - Carving test org.sat4j.minisat.constraints.TestXor.checkNumberOfSolutionWithClauses
 - Carving test org.sat4j.minisat.constraints.TestXor.twoOppositeParity
 - Carving test org.sat4j.minisat.core.BugTrivialAssumption.testUnitClauseInFormulaSat
 - Carving test org.sat4j.minisat.core.BugTrivialAssumption.testVoidFormula
 - Carving test org.sat4j.minisat.core.BugTrivialAssumption.testInconsistencyInAssumption
 - Carving test org.sat4j.minisat.core.BugTrivialAssumption.testEasyInconsistencyInAssumption
 - Carving test org.sat4j.minisat.core.BugTrivialAssumption.testUnitClauseInFormulaUnsat
 - Carving test org.sat4j.minisat.core.BugTrivialAssumption.testBinaryClauseInFormula
 - Carving test org.sat4j.TestQuickXplain2001.testGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain2001.testGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain2001.testEclipseTestCase
 - Carving test org.sat4j.TestQuickXplain2001.testTheCaseOfTwoMUSes
 - Carving test org.sat4j.TestQuickXplain2001.testAlmostGlobalInconsistencyIndex
 - Carving test org.sat4j.TestQuickXplain2001.testDavidTestCase
 - Carving test org.sat4j.TestQuickXplain2001.testAlmostGlobalInconsistency
 - Carving test org.sat4j.TestQuickXplain2001.testAlmostGlobalInconsistencyII
 - Carving test org.sat4j.TestQuickXplain2001.testAlmostGlobalInconsistencyIIIndex
 - Carving test org.sat4j.TestQuickXplain2001.testEclipseTestCase2
 - Carving test org.sat4j.tools.TestAllMSSes.testSimpleCase
 - Carving test org.sat4j.tools.TestAllMSSes.testSimpleCasePermut
 - Carving test org.sat4j.BugSAT17.testSameLits
 - Carving test org.sat4j.BugSAT17.testAll
 - Carving test org.sat4j.BugSAT17.testTwoLits
 - Carving test org.sat4j.BugSAT17.testSingleLit
 - Carving test org.sat4j.BugSAT17.testOneSameOneContradictory
 - Carving test org.sat4j.BugSAT17.testInconsistentLits
 - Carving test org.sat4j.BugSAT18.testAll
 - Carving test org.sat4j.BugSAT18.testSingle1
 - Carving test org.sat4j.BugSAT18.testSingle2
 - Carving test org.sat4j.minisat.core.BugSAT117.testTimeoutSeconds
 - Carving test org.sat4j.minisat.core.BugSAT117.testTimeoutOnConflictGlobal
 - Carving test org.sat4j.minisat.core.BugSAT117.testTimeoutSecondsGlobal
 - Carving test org.sat4j.minisat.core.BugSAT117.testTimeoutConflictsLoop
 - Carving test org.sat4j.minisat.core.BugSAT117.testTimeoutOnConflict
 - Carving test org.sat4j.TestSolverEngine.testThatItDoesNotWorkForOutputSolvers
 - Carving test org.sat4j.TestSolverEngine.testThatItDoesNotWorkForManyCore
 - Carving test org.sat4j.TestSolverEngine.testThatItWorksWithTwoDecorators
 - Carving test org.sat4j.TestSolverEngine.testThatItWorksWithOneDecorator
 - Carving test org.sat4j.TestSolverEngine.testThatASolverReturnsItself
 - Carving test org.sat4j.minisat.TestsFonctionnels.testIsImplied3
 - Carving test org.sat4j.minisat.TestsFonctionnels.testRemoveAtLeast
 - Carving test org.sat4j.minisat.TestsFonctionnels.testRemoveConstraints
 - Carving test org.sat4j.minisat.TestsFonctionnels.testWhenNewVarNotCalled
 - Carving test org.sat4j.minisat.TestsFonctionnels.testSat
 - Carving test org.sat4j.minisat.TestsFonctionnels.testUnsat
 - Carving test org.sat4j.minisat.TestsFonctionnels.testTrivialInconsistentFormula
 - Carving test org.sat4j.minisat.TestsFonctionnels.testTrivialUnsat
 - Carving test org.sat4j.minisat.TestsFonctionnels.testTrivialSatNewVar
 - Carving test org.sat4j.minisat.TestsFonctionnels.testTrivialSat
 - Carving test org.sat4j.minisat.TestsFonctionnels.testBug001
 - Carving test org.sat4j.minisat.TestsFonctionnels.testCommentsInInstance
 - Carving test org.sat4j.minisat.TestsFonctionnels.testIsImplied
 - Carving test org.sat4j.BugSAT43.implicitDeclarationOfVariables
 - Carving test org.sat4j.BugSAT43.testNoDeclaredVariables
 - Carving test org.sat4j.BugSAT43.testDeclaredVariables
 - Carving test org.sat4j.SingleSolutionTest.testHasNoSingleSolutionUNSAT
 - Carving test org.sat4j.SingleSolutionTest.testHasASingleSolutionIVecInt
 - Carving test org.sat4j.SingleSolutionTest.testHasNoSingleSolution
 - Carving test org.sat4j.SingleSolutionTest.testHasASingleSolution
 - Carving test org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding.testExactly2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding.testExactly4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding.testAtMost4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding.testExactlyOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding.testAtMostOneWith8Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding.testExactly2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding.testExactlyOne
 - Carving test org.sat4j.minisat.core.TestGroupedTimeoutModelEnumeration.testTimeoutOnMilliSeconds
 - Carving test org.sat4j.minisat.core.TestGroupedTimeoutModelEnumeration.testTimeoutOnSeconds
 - Carving test org.sat4j.BugSAT81.testSimplePhoneSATSmall
 - Carving test org.sat4j.minisat.core.BugReset.problemTest2
 - Carving test org.sat4j.minisat.core.BugReset.problemTest
 - Carving test org.sat4j.minisat.core.BugReset.testBugKostya
 - Carving test org.sat4j.minisat.core.BugReset.testWithReset
 - Carving test org.sat4j.BugSAT118.test
[MASTER] 12:28:48.792 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.NegationDecorator'.
 - Carving test org.sat4j.tools.NegationDecoratorTest.testNegatingASingleClause
 - Carving test org.sat4j.tools.NegationDecoratorTest.testNegatingTwoClauses
 - Carving test org.sat4j.TestFreeId.testReserveParameter
 - Carving test org.sat4j.TestFreeId.testIncrementalFeed
 - Carving test org.sat4j.TestFreeId.testEmptySolver
 - Carving test org.sat4j.tools.TestClausalCardinalitiesLadderEncoding.testExactly2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesLadderEncoding.testAtMost2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesLadderEncoding.testExactly4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesLadderEncoding.testAtMost4With11Vars
 - Carving test org.sat4j.tools.TestClausalCardinalitiesLadderEncoding.testAtLeastOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesLadderEncoding.testAtLeast2
 - Carving test org.sat4j.tools.TestClausalCardinalitiesLadderEncoding.testAtMostOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesLadderEncoding.testExactlyOne
 - Carving test org.sat4j.tools.TestClausalCardinalitiesLadderEncoding.testAtMostOneWith8Vars
 - Carving test org.sat4j.ModelIteratorTest.testInnerModelIteratorWithOneCard
 - Carving test org.sat4j.ModelIteratorTest.testModelIterator
 - Carving test org.sat4j.ModelIteratorTest.testInplicantCoverIterator
[MASTER] 12:28:50.107 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolutionCounter'.
 - Carving test org.sat4j.ModelIteratorTest.testSpecificValues
[MASTER] 12:28:50.167 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.Minimal4CardinalityModel'.
[MASTER] 12:28:50.169 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractMinimalModel'.
 - Carving test org.sat4j.ModelIteratorTest.testCardModel
 - Carving test org.sat4j.ModelIteratorTest.testModelIteratorLimit
 - Carving test org.sat4j.ModelIteratorTest.testIsSatisfiableVecInt
 - Carving test org.sat4j.ModelIteratorTest.testInternalEnumerationOnExampleForRomain
[MASTER] 12:28:50.343 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.Minimal4InclusionModel'.
 - Carving test org.sat4j.ModelIteratorTest.testIncModel
 - Carving test org.sat4j.ModelIteratorTest.testInnerModelIterator
 - Carving test org.sat4j.ModelIteratorTest.testGlobalTimeoutIterator
 - Carving test org.sat4j.ModelIteratorTest.testExternalEnumerationOnExampleForRomain
 - Carving test org.sat4j.ModelIteratorTest.testGlobalTimeoutCounter
 - Carving test org.sat4j.TestConstrGroup.testDeleteGroup
 - Carving test org.sat4j.TestConstrGroup.checkGroupDoesWorkWhenClausesAreReducedByUnitPropgation
 - Carving test org.sat4j.TestConstrGroup.checkItWorksAfterRunningTheSolver
 - Carving test org.sat4j.TestConstrGroup.checkBugReportedByThomas
 - Carving test org.sat4j.TestConstrGroup.checkTheExpectedWayToDealWithUnitClausesToRemove
 - Carving test org.sat4j.TestConstrGroup.canPutAUnitClauseInAGroup
 -> Carved 287 tests for class class org.sat4j.minisat.core.SearchParams from existing JUnit tests
 -> Carved 287 tests for class class org.sat4j.minisat.SolverFactory from existing JUnit tests
 -> Carved 287 tests for class class org.sat4j.core.Vec from existing JUnit tests
 -> Carved 287 tests for class class org.sat4j.minisat.constraints.cnf.Lits from existing JUnit tests
 -> Carved 287 tests for class class org.sat4j.minisat.constraints.MixedDataStructureDanielWL from existing JUnit tests
 -> Carved 270 tests for class class org.sat4j.minisat.orders.PhaseInLastLearnedClauseSelectionStrategy from existing JUnit tests
 -> Carved 287 tests for class class org.sat4j.minisat.orders.VarOrderHeap from existing JUnit tests
 -> Carved 287 tests for class class org.sat4j.minisat.learning.MiniSATLearning from existing JUnit tests
 -> Carved 270 tests for class class org.sat4j.minisat.restarts.MiniSATRestarts from existing JUnit tests
 -> Carved 4 tests for class class org.sat4j.core.VecInt from existing JUnit tests
 -> Carved 1 tests for class class org.sat4j.MUSLauncher from existing JUnit tests
 -> Carved 48 tests for class class org.sat4j.tools.encoding.Policy from existing JUnit tests
 -> Carved 48 tests for class class org.sat4j.tools.encoding.Sequential from existing JUnit tests
 -> Carved 48 tests for class class org.sat4j.tools.encoding.Binary from existing JUnit tests
 -> Carved 48 tests for class class org.sat4j.tools.encoding.Product from existing JUnit tests
 -> Carved 48 tests for class class org.sat4j.tools.encoding.Commander from existing JUnit tests
 -> Carved 48 tests for class class org.sat4j.tools.encoding.Binomial from existing JUnit tests
 -> Carved 48 tests for class class org.sat4j.tools.encoding.Ladder from existing JUnit tests
 -> Carved 48 tests for class class org.sat4j.tools.encoding.EncodingStrategy from existing JUnit tests
 -> Carved 37 tests for class class org.sat4j.tools.AllMUSes from existing JUnit tests
 -> Carved 2 tests for class class org.sat4j.tools.CheckMUSSolutionListener from existing JUnit tests
 -> Carved 17 tests for class class org.sat4j.minisat.orders.RSATPhaseSelectionStrategy from existing JUnit tests
 -> Carved 17 tests for class class org.sat4j.minisat.restarts.ArminRestarts from existing JUnit tests
* Generating tests for class org.sat4j.minisat.core.SearchParams
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 145
* Using seed 1550489295791
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initialsss Number of Goals in DynMOSA = 69 / 145
[Progress:>                             0%] [Cov:============================>      80%]Current fitness function value: class org.evosuite.coverage.line.LineCoverageSuiteFitness ** 0.8947368421052632
Current fitness function value: class org.evosuite.coverage.branch.BranchCoverageSuiteFitness ** 0.9444444444444444
Current fitness function value: class org.evosuite.coverage.exception.ExceptionCoverageSuiteFitness ** 0.0
Current fitness function value: class org.evosuite.coverage.mutation.WeakMutationSuiteFitness ** 0.8
Current fitness function value: class org.evosuite.coverage.io.output.OutputCoverageSuiteFitness ** 0.8666666666666667
Current fitness function value: class org.evosuite.coverage.method.MethodCoverageSuiteFitness ** 1.0
Current fitness function value: class org.evosuite.coverage.method.MethodNoExceptionCoverageSuiteFitness ** 1.0
Current fitness function value: class org.evosuite.coverage.cbranch.CBranchSuiteFitness ** 0.9444444444444444
* naaame: 
* naaame: org.evosuite.ga.stoppingconditions.RMIStoppingCondition
* naaame: org.evosuite.ga.stoppingconditions.MaxFitnessEvaluationsStoppingCondition
Current fitness evaluations: 200
* naaame: org.evosuite.ga.stoppingconditions.ZeroFitnessStoppingCondition
* naaame: org.evosuite.ShutdownTestWriter
* naaame: org.evosuite.ga.stoppingconditions.GlobalTimeStoppingCondition
